"PersonID","Attitude12","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Risky12","Risky13","Risky14","Risky15","Risky16","Risky17","Risky18","Monitor12","Monitor13","Monitor14","Monitor15","Monitor16","Monitor17","Monitor18"
"26",2.5416396722727,12.0981895760342,12.7913952154193,14.0771489018442,14.7373123188509,15.7859424612087,17.2178701743486,18.0310699453392,14.1288340684323,23.4777925856769,17.7968900906388,25.8378244342331,24.9797745054211,30.9572018715899,34.4459872257088,2.51724013762982,2.88828944553621,2.74300152758848,2.89809638692824,3.10803584122686,3.15503635631216,3.307159610843
"27",5,12.3237438369765,12.9742094178944,13.9987780920958,14.7738986550321,16.0134972190243,16.986389885649,18.1420833200545,21.5598446673468,16.6929189515674,16.0823655755932,21.5514367424039,24.8069972654955,21.3420960579452,27.4438438989767,2.1093968133284,2.04708074668643,2.20034757456435,2.25254109729783,2.24751962051317,1.6583307360135,1.99555724042555
"28",3.61828353967383,12.074446100957,12.9354518169169,13.7592646652355,14.9696077999886,16.1192570471103,17.3328680320033,18.2963145987645,19.1906436985009,10.279227137601,14.4990094670104,14.315352895092,18.3205929604267,22.455674984402,24.3258489947842,4.36462222410421,4.10216535968096,4.18918718844255,3.67152086824468,4.06308648361196,3.42366735017705,3.38283421900058
"29",2.65913017685112,11.9398510728794,13.0327093797094,13.9789758378536,15.0779981493899,15.6943225208137,17.1860598279361,17.9836306179116,22.0573455481316,24.3237522887083,21.9093315146179,28.8580827561889,30.9570973179843,29.7029044810702,33.1060527632856,1.6834551622575,2.05562349550062,1.28142039582371,2.09467063885527,1.73231768881357,1.99207856542035,1.87805092214864
"30",4.47206742299215,11.8198125724495,12.9321445077858,13.8982615785218,14.7690558650984,15.9286474390313,16.8276778064401,17.9995091883574,12.9254126970397,13.4442575151092,11.1826981285067,14.0821072487589,12.1504685103324,10.6035012933041,14.4243003346898,5,4.70367696516165,4.11567264028001,3.74272788413651,3.89778835350887,3.9637621751418,3.74691021302911
"31",4.11940344901543,12.3027170931176,13.2161768711626,13.7077032141647,14.6297849366195,15.7496961679094,16.805679615538,17.8007922260764,11.4173662190849,10.1396822571525,19.9832011517038,16.69128300648,17.5976527659538,12.4880684637201,11.0122511976576,3.2767569154933,2.75633690833855,3.46669608898686,3.71216027373872,3.64167604777269,3.31121175428195,4.07670128002637
"32",3.4176723975751,12.0318484747405,12.8014387385264,14.0827136003357,15.2174195741357,16.2177345863385,16.8668018423614,17.7625582789581,18.6501623825,19.6659957368364,14.8276751250937,23.2653217379544,20.654205005351,21.5560445703074,25.9522439239662,2.65314265315695,2.88092424159245,2.95241273756053,2.89772754266872,3.19966158248295,2.64360001258387,2.74136109956851
"33",3.75109914756911,11.9461147201554,12.910905393363,13.7671629141168,15.1499549292108,15.689258552087,17.0318939832179,17.9821022848982,15.0725725457404,18.174804890886,13.824218469313,14.1327220033212,19.9861854166979,19.127963896416,25.5850882794339,4.66831845727175,4.51335794212846,3.79345731737955,3.81504401869754,3.86554246702826,3.33699437329051,3.65186451542152
"34",3.8124372052054,11.8053972983947,12.954683430573,13.5943004782273,14.9687337206147,16.0027099511494,16.5426725609831,18.0343647968657,18.4539362332999,12.5915124247653,14.7687933511713,10.0107351479996,12.8555869127226,11.1044923415216,17.562105990691,3.70292617558808,3.91718169541928,3.42931875617807,3.6485027433442,3.32836961859209,3.12387578395859,3.68772585420305
"35",3.69095479632405,11.8799540325439,13.1120309779707,14.0149838044491,15.115460970306,16.0476577995047,17.1381072130058,18.2684465201694,13.63258366287,12.9476745671796,15.4779877482858,15.7745473053643,18.1280721896983,23.2044771802768,18.037676062547,3.76410802115313,4.32574352634033,3.99184900819109,3.68418551740251,3.42821223468054,4.25590709955508,4.10443491571669
"36",4.37953532515853,11.8019079942029,12.9948271771331,14.4345825153275,15.0472697650079,15.5644063376955,17.1576885778566,17.8788938857678,15.7554756394291,10.7164262521201,15.9346076426525,17.0550357689488,10.2593908165718,16.3032248434536,20.1596683879423,3.73116073735089,3.79275572515486,3.50656171726899,3.58922851452771,3.26756672615603,3.0478083561433,2.85751094650715
"37",4.57972273543914,12.2433122404897,12.9335189102847,14.0232287173786,15.0327507037062,16.0069712030813,16.9179331331018,17.8606349216713,11.9818816744448,13.4313353212206,19.5019378305244,19.0901505703986,17.4567318438133,17.4984668644719,18.6861028978704,3.3336144487232,2.54385490596665,3.18050155275327,2.843643818618,3.08965466761406,2.57657156501824,3.02296915210696
"38",4.07175389758821,11.928075595376,13.1747723832125,13.9101333413845,15.1037130945645,16.2590047180499,17.000258651589,18.1665682984593,21.4156006238947,22.228125544364,20.3350127002246,25.3817687825564,28.5030784171829,22.2196294404825,30.9710560906703,2.80432533545806,3.19590481361668,2.68530367368841,2.71615535645265,2.88631103989419,2.60139980474207,2.70507168061511
"39",3.81922581830441,12.0547176792646,12.9548899960894,13.9068929976473,15.1234828226526,16.149785829626,17.0533077195307,18.1390573018426,17.2586545959634,18.6062599577402,19.5108682620891,14.3621637309709,21.9151245230655,20.9611035669603,24.0670468189927,3.63868965840622,3.86421853193005,3.55820912443798,3.61563845358658,4.07293819084013,3.55661666614328,4.11747590837859
"40",3.33566729824137,12.3753174818205,13.1616315800029,13.9350775279205,15.2065910434401,16.2557734319489,17.0648533493922,17.8675359108608,13.442559870817,20.6606106647169,23.3397796248152,25.0668001054534,31.0169803374475,31.7830479290541,34.5113400111603,3.17675125295598,2.71229175446286,3.25903641386957,2.33642249319642,2.40142287623574,3.2532856951876,2.17035233570169
"41",4.75776141560554,11.8671125212471,12.902610353226,13.9197529947075,15.0902284138794,16.0525815315009,16.993030726173,17.7553073648595,22.6159826908081,19.7180809587773,21.8348167433249,16.6138190446906,17.7669921138718,18.3846185603978,22.7781120638943,1.18062088387288,1.59015462501805,2.23727474515278,2.15283455637097,2.72555289508298,2.74608934202368,3.53590455044879
"42",4.58740453326186,11.9528750012618,12.8531923579521,13.9285117649107,15.0627192510383,16.0371730808326,16.9153936023696,18.1228035741548,15.9163971499622,13.2709507536113,17.1948262223158,17.4122209316936,15.1138759608234,10.0659064650435,15.7395284619102,2.87742445435194,2.94462676425878,3.29163249215125,3.41763172263863,3.07365874619682,2.90440016153907,2.71208299732631
"43",3.1928206424844,12.0626002318528,12.9153405309702,14.1323647523947,15.2214884252397,16.0266851463895,17.1742983054522,17.8981179940286,16.431700972796,18.5848062827066,11.2915134495946,22.192561488586,19.1352057233994,23.6911520314712,28.6109855733359,3.47139650716165,3.73418176724534,3.76052774826048,3.88000621156584,3.55691419743674,4.05718374751814,3.8559021834605
"44",4.26831832562558,12.1594836356483,13.2406448021371,13.8849482891916,15.0245448499554,15.9111280410584,17.0184675847878,17.7412598596801,12.8328559996554,15.6911996115144,18.0638086339664,11.7967266277143,18.0445924664824,16.6789858785463,20.015687663866,3.08918584690059,3.19007011507908,2.70828423002964,3.27553842453093,3.33559890668156,2.66614818786129,2.66617700856031
"45",4.13556722300559,11.6897747806096,13.2096583376954,13.9903764609,15.1245610251524,15.9452218705802,17.0788213680328,17.9578239283495,10.9124704648301,10.7293942484529,17.6934955633412,14.2772028378644,17.9050825948418,15.1332652128164,22.1257352485535,2.59846167716707,2.19443686865066,2.80653195110373,2.48691313978945,2.63776261051494,3.09022399932189,3.20247294118993
"46",4.75021671889031,11.6042312851465,13.1451761686984,13.5316297172926,14.9664249615434,16.0556787760403,17.2973690669431,17.9292618217248,14.7489012104706,19.3040629100439,11.4292801392395,10.5885816528874,14.2166818963493,10.1942527621404,20.4842123564302,3.73387049359397,3.34091428179136,3.30270757833856,3.38676367020084,3.58439669922833,3.10076411652678,3.54821130007122
"47",3.47502083640228,11.8214243717489,13.0430124609833,13.7673143013448,15.0470621836888,16.0264663128997,17.2271816165464,18.0327570189393,21.7973333290856,22.1990362976113,21.1651783634602,25.4564459167031,26.6397053837271,23.237910294871,29.0353867372211,2.83391414462339,3.24464163223818,3.29476255656654,3.52577811773899,3.9846556039941,3.58880140122907,4.30643521625292
"48",3.74735762866662,11.8622128741944,12.8636578910179,13.6964063288182,14.836722929873,15.9477708460394,17.0457262528054,18.0019255303296,15.1066086230489,11.792213938223,12.7117629948158,15.2417896686083,17.0389881422813,28.5720769953221,25.5459913802707,2.93323075223599,3.37160537571513,2.87220049770548,3.34060308323792,2.97227427962078,3.14884673918393,3.18064086920534
"49",4.39357153178628,12.1101952814226,12.9189310243944,13.7662272516407,14.7028767404024,16.2375829067014,17.0518478424357,18.0372749415532,19.1334806270641,14.4218525157061,14.8912678124138,18.4316741944694,17.8573567394294,15.8058365644256,18.8807052143726,2.6579740704272,3.00847556953742,3.20924302347714,3.82967812310801,3.23150305706259,3.37449697346094,3.47378939484261
"50",3.33326240540481,12.2032165865271,13.0076009089016,13.9318326354115,14.8931799966903,16.1562159730545,16.8898969118185,18.07731721034,24.8064694304679,22.0211475643017,27.7665001607808,18.9404530817499,23.2237910245123,20.8841916117535,23.221675791437,2.29380207394715,2.41910323376241,2.77815583295796,2.37735929687698,2.21841951168536,2.6452966715641,2.69587637807639
"51",4.44287431934744,11.7134247864833,12.7432678902332,14.0283358931929,15.0436593362882,15.890154067598,17.0054974803617,18.0769038152191,19.566634994751,12.824462396317,13.4919693393464,15.7747962949138,16.2460024091495,21.9997126210528,25.3733561998418,2.10209725688521,2.35834371746332,1.90527524552019,2.93570324733032,2.39365234174422,3.11975176666165,3.31754154742867
"52",5,11.7982227439026,12.7434060323058,14.1870437210008,15.0673259682589,15.9258506778663,16.9090746650662,17.8564118529532,19.1633461330336,13.9149018579568,19.0724725433879,17.408367034824,20.3901088988078,21.4294872654712,23.5387530497523,3.31588610110023,2.93790889207795,3.3236823727958,3.23789222330007,2.68228587978725,2.70761521071529,3.43366593659463
"53",4.16533751626002,12.169074560356,13.0063201204006,14.0604253641951,15.1975054531901,16.1217160329883,16.7274600306463,18.0637871938532,15.8969687773807,19.8173799783515,18.0887092428844,24.8009016803172,22.5050360289482,17.0544980908832,23.7211311821415,4.18518174395379,4.21152110847505,3.98199352398471,4.05875682769236,3.80868812034122,2.81082524426751,3.3501146515713
"54",3.59833716481419,12.0014218942773,13.25184125158,14.1044822184509,15.2299204206933,15.7851718287306,17.2459490758649,18.1840554245031,11.8515280402883,13.8992298066527,13.994898776715,16.8938245946807,18.1107253354786,18.0330647308072,18.9549988278202,3.78446244489053,3.34370751392333,3.94396286382937,3.20862717689819,3.62716175706484,3.32793025346612,3.30221235502265
"55",4.01566924777932,12.115123411398,12.7781735142816,14.0924668559393,14.9321381300352,15.9212672889051,16.898353431192,17.9819026992663,16.098534512882,11.9421661812014,10.8329049068339,18.3157188159751,19.796459860692,21.3099792953212,16.1714822415613,3.69371548795247,2.95735212022301,2.88489356957923,3.54439733769962,3.90361620958676,3.54896655099886,3.52615654168386
"56",5,12.0151573915609,13.0185238380517,13.9123832899457,14.6502751525413,16.0368027623589,17.0696819354903,17.9587817328651,10,16.17630165469,15.5902268097491,16.3644703582023,14.6039078830196,19.5973351567135,15.7948696201912,3.67864572284995,3.88086220936579,3.20254849979639,2.86361085931878,3.22161923219394,2.91623548544905,2.80432068925502
"57",5,12.0185954212335,12.8890203604274,14.088197916838,15.0436884913894,16.0412134226289,17.2676928982764,17.7995528717614,10.6605999705945,12.8760876222588,14.3545291570825,18.8080453247835,16.3667110010735,21.9793652175548,26.4322854526325,2.9538660230588,3.14227912989067,2.73372108190009,2.65819312469818,2.81941789108787,2.83342829589594,2.79659025695356
"58",4.10343412206496,12.0077772804812,13.0516135438408,14.0557796366159,14.9610214260965,15.8710402382423,16.8697767017882,18.0173811733627,21.249967643654,25.4181128244796,19.4818639412504,27.0828569872069,27.8506443960034,30.4892228960417,30.0023288838221,2.36965673923263,2.24546167207059,1.96183078358434,2.33280855851835,2.35216666416247,2.86744066692938,2.75204181606432
"59",4.39950082064366,11.6862425314321,13.2975615501962,13.9259606916071,14.7672439878532,15.915406763776,17.0640110972108,18.0339645079695,14.8039359646453,20.5245145795108,18.4582028857133,19.2371645091851,20.8847431009914,18.5710761073829,29.4942767076494,3.04276145405621,3.41605849319877,2.80303968936532,2.91257045571256,2.46146353619268,2.45332771804934,2.67080001418477
"60",3.79527967390625,11.9734397219948,12.9255197514695,13.8952764932993,15.1788576545582,15.7548659315482,17.3006564790738,17.9457710219425,22.1633446145516,26.5431330681767,21.4254992344399,24.0069245642697,24.2030638151095,25.1092680724793,30.5729347504944,3.21409859077975,2.78165892528988,2.5922357395916,3.07196219492588,3.43432620189902,3.00957946245957,3.25302893779064
"61",3.36084075794088,11.9331179511805,12.989337022506,14.1937149347706,14.9267937743168,15.9437375678182,17.0706084180593,18.0263365870056,14.7222771992573,18.9934527432261,10.4982401914114,14.2192191885329,18.7946330972039,16.4391016497888,16.6095674643616,3.92670565214762,4.30218824091348,3.56748221968295,3.67064318829452,4.25458080386884,3.1237449886179,3.42300982530708
"62",4.39598971732494,12.030885144486,13.0637490205717,14.3034411301354,15.2761802665181,16.0129519812293,17.0724590826505,18.1519268276663,20.8498946139421,18.7882662817213,24.261881086536,18.4598664116156,22.1766140743047,22.6341228350612,21.0640329127756,2.04776533445096,1.62771083989953,2.34165297264246,2.62234622896988,2.29368535553586,2.56939319786269,2.58001132406256
"63",4.10594531705787,11.9406472359405,13.2287427488377,14.0727865363112,14.8995417470495,16.145448141396,17.0362012042149,18.1817938416421,16.7967349426729,17.8163200838987,13.1715270338883,11.7634438179798,12.202758874094,12.7175563814389,12.2707670077633,3.37512370411439,3.35725373245183,3.40434389773253,3.57269761218103,3.43964035625785,4.20289502589823,4.09532648277453
"64",4.53260624298504,11.9829952678123,12.9927024880068,13.9054240929201,15.2055275785891,15.8741839843675,16.8764570253038,18.0765840615579,16.6898401440248,11.8931436416366,17.6676777972867,18.5513597668473,19.0855014302772,20.7300303953351,22.1392455484844,2.55704331384622,2.53962126450975,2.32699699138869,2.89279492416705,2.47749307222273,2.64149364046988,2.26964576627994
"65",4.02553845937745,12.3811945247046,13.2227200314524,13.9919883626112,15.0884977533943,15.8575460725384,16.812666566638,17.979134511576,15.0593662558179,15.8091486895629,10.1863396867105,10.020313660341,10.6065494807796,12.5416726565762,13.2910645328602,2.29203531659706,1.98613112767833,2.17322044582043,2.66920578831608,2.88936213167825,2.90726024075145,2.79764436477511
"66",4.1807385859907,11.8262417168255,12.8122438883874,14.0153055901102,14.9875570245876,15.9172240686076,16.8861538787631,17.8571552676658,14.9218444771954,15.0584361738189,17.6233866592414,16.3208675560635,15.5172443312305,21.4033134694006,32.1866349932599,2.84036113227507,3.24158695798348,3.50286805940151,3.24992451153598,2.74187956468127,2.92820955343407,3.49642888990472
"67",3.36262971355597,11.8421000548965,12.9282100194655,14.1429283072073,14.9178143980351,16.0303122242281,16.9336507059746,17.885383887515,16.6434742574192,19.1448932742005,17.7595440169386,12.0549319885542,17.5628218340898,14.2088233043156,19.5722360517439,3.40895768513983,4.05357689379469,4.03110424887264,3.68880274121103,3.54675195917098,3.24818714378281,3.77166906779082
"68",3.26675673369032,11.7541060057252,12.9312574830204,13.9101507419909,15.6039778112762,15.9631863652291,16.9750145716105,17.8329270233515,12.0499463838333,12.4799625735151,17.4569666419491,26.0395021947657,19.8649283590905,26.8172357717013,29.5497094965364,2.72626674938071,2.95792168025055,2.58840312512509,2.43455869342883,2.70519072489013,2.58114877465688,2.48293304527073
"69",5,12.1200099462999,13.0756191449451,14.0401007688518,15.267988360516,15.8455760450685,17.1297998673197,18.244503046256,16.930514256994,21.106362090234,19.89683056005,22.2017855033963,17.7293670648366,22.5518653282306,24.6521883981123,1.92210308332715,2.23341149656765,1.90001997211259,2.53263210190075,2.3338856480142,2.48226317842671,2.81756463894861
"70",2.43736663505245,11.9350028694105,12.9631485577355,13.7923071352616,15.0563106705963,16.0677764441657,16.8288540389521,18.1302185337938,13.9616927335987,18.1074136447412,15.031907104166,19.0278597075085,16.1941912520097,17.343315364806,25.6441669255133,2.66888938305812,2.45737916077723,2.70613431164162,2.80145982921629,2.89906133352543,3.06691393100849,3.43738940751583
"71",3.46809520489309,11.982127347503,12.9606093509354,14.0164342470575,14.9073054320436,15.8531658748887,16.807541755714,18.1352118306873,13.2191570463518,15.2552967428284,19.3854533510734,18.5430127009771,12.5130513681162,12.2830257817264,15.8025655414381,3.35462305084357,3.31978559495479,3.18047848299619,3.20655652025941,3.14341388539315,2.98606321713067,3.13960237253918
"72",4.40611401765006,12.1903319885376,12.7412445171403,14.1381275884746,15.3416322825213,15.9430470604233,16.9694881235445,18.1271760189447,22.2315789801217,23.1407663622285,18.9088903633467,20.2715137989518,20.1060436533592,24.2537112893807,27.0064376006318,1.02200969082169,1.44815769712336,2.06331041316742,2.43733351633987,2.21944719094384,2.75293435957786,3.16324940931249
"73",3.55048815286218,11.8441606421276,13.0906322656015,13.6721695762178,14.8385675191372,15.6418860736521,16.8627782365597,17.9434073835158,19.2936762448816,13.2574957106625,15.811867298304,21.914085690191,22.614081317729,17.3813909077778,23.6603489536871,4.17334632517519,4.21591881358419,4.06295930771392,4.25544350622342,3.90088366503223,3.07350128547484,3.71905673895402
"74",4.08182105716472,11.9670121513218,12.8260307500469,14.2118914034322,15.0066190823644,15.9136175849409,16.9374930291291,17.9615377597589,16.5127338361095,16.0397882039951,20.345833538566,22.3729285378485,16.4472982892385,23.237252852431,29.549508786507,2.27422605094666,2.31458899062803,2.17017387099833,2.33928619748813,2.50808171817531,2.78329760974235,3.05931023787505
"75",2.87671103088102,11.9660211061071,13.2495764787502,14.0465980433126,14.9786642934448,15.8195681086386,17.3333901424024,18.0649287312774,25.3470768358856,16.3746277575121,21.4899867721192,24.671844495704,24.0166435668369,18.3377222623888,31.5320713454519,3.58618031126939,2.31182054027913,3.09190805337107,2.87613542599163,3.69156906443804,3.22008480085326,3.69423565560001
"76",3.91116610067846,12.2283079283978,12.5723129069231,13.957156213193,14.7874276682754,15.8331334880858,16.8546001442708,18.0680212781704,12.3820175106087,10.6359734113901,13.2166884189753,20.7492534051831,18.3864484581929,23.7592716070357,27.4041560567652,3.32812873631043,2.933661196293,2.9248845892205,2.75300276070856,2.740195699554,2.54175834401294,3.05350271950025
"77",3.50315470872788,12.0887148681353,13.1260446898191,13.8298652772009,14.8855905829584,15.7057845036879,16.7397862632493,17.9095783733376,15.3180165761485,16.6729237801497,18.3161142552949,19.6836245207451,16.3339701820972,19.3602124661435,27.4467689067078,3.22539166486646,3.39396893259274,3.00698449200677,3.06819740771635,3.15604557599463,2.9106556166811,3.00125630477525
"78",3.9129214323226,12.1216286137017,13.2772718158276,14.2280115448532,14.7664213895323,15.9362096789642,16.9742829688682,17.9990172657772,22.9021995711025,16.7156037619775,15.6917548461438,14.6296586880523,22.1959464431852,19.7957081854198,23.4928362385562,2.13422033940985,2.13932586029411,1.94613293206186,2.49334144594561,2.98992701046359,2.99149065046411,3.15779210953569
